dt     Nx  Ny  epsilon
0.001  50  50  0.001
0.001  50  50  0.01
0.001  50  50  0.02
0.001  50  50  0.05
0.001  50  50  0.2
0.001  50  50  0.3
0.001  50  50  0.5
0.001  50  50  0.7
0.001  50  50  1
0.001  50  50  1.5
0.001	100	100	0.01
0.001	100	100	0.001
0.001	100	100	0.07
0.001	100	100	0.08
0.001	100	100	0.1
0.001	100	100	0.25
0.001	100	100	0.5
0.001	100	100	0.1
0.0001	50	50	0.01
0.0001	50	50	0.05
0.0001	50	50	0.1
0.0001	50	50	0.5
0.0001	100	100	0.01
0.0001	100	100	0.05
0.0001	100	100	0.075
0.0001	100	100	0.1
0.0001	100	100	0.5
